12
20
Print replacement buffer
3 20 false
4 20 true
5 40 false
6 42 false
7 30 false
8 12 false
9 22 false
10 30 false
11 24 true
12 23 false
14 25 false
15 26 false
13 22 false
0 10 true
16 2 false
Print search buffer
Print AVL in inorder:
0 10 true
3 20 false
4 20 true
5 40 false
6 42 false
7 30 false
8 12 false
9 22 false
10 30 false
11 24 true
12 23 false
13 22 false
14 25 false
15 26 false
16 2 false
In AVL in preorder:
7 30 false
3 20 false
0 10 true
5 40 false
4 20 true
6 42 false
11 24 true
9 22 false
8 12 false
10 30 false
14 25 false
12 23 false
13 22 false
15 26 false
16 2 false
